,start,end,sx,sy,sz,ex,ey,ez,dx,dy,dz,dist
0,$_52,$_52__7,7,-10,-15,6,-9,-9,1,1,6,6
1,$_30,$_30__7,10,-10,-25,9,-9,-25,1,1,0,1
2,one.ctrl_a[10].flush,$_76,9,-9,-8,10,-10,-9,1,1,1,1
3,one.ctrl_a[10].flush,$_62,9,-9,-8,6,-8,-6,3,1,2,3
4,$_62,$_62__5,6,-8,-6,5,-7,-5,1,1,1,1
5,one.ctrl_a[10].hole,$_77,9,-3,-13,10,-4,-14,1,1,1,1
6,one.ctrl_a[10].hole,$_40,9,-3,-13,8,-3,-11,1,0,2,2
7,$_40,$_40__5,8,-3,-11,7,-3,-10,1,0,1,1
8,$_63,$_63__7,9,-10,-12,9,-9,-11,0,1,1,1
9,$_41,$_41__7,10,-9,-13,9,-9,-12,1,0,1,1
10,$_64,$_64__7,10,-10,-12,9,-9,-9,1,1,3,3
11,$_42,$_42__7,10,-10,-19,9,-9,-18,1,1,1,1
12,$_53,$_53__7,10,-10,-2,9,-9,-3,1,1,1,1
13,$_31,$_31__7,10,-10,-3,9,-9,-2,1,1,1,1
14,$_54,$_54__7,7,-10,1,5,-9,0,2,1,1,2
15,$_32,$_32__7,8,-10,2,6,-9,2,2,1,0,2
16,$_55,$_55__7,10,-10,3,9,-9,2,1,1,1,1
17,$_33,$_33__7,10,-10,2,9,-9,3,1,1,1,1
18,one.ctrl_a[4].flush,$_88,7,-9,3,10,-9,3,3,0,0,3
19,one.ctrl_a[4].flush,$_56,7,-9,3,5,-8,2,2,1,1,2
20,$_56,$_56__5,5,-8,2,6,-7,2,1,1,0,1
21,one.ctrl_a[4].hole,$_89,9,-5,1,8,-10,1,1,5,0,5
22,one.ctrl_a[4].hole,$_34,9,-5,1,8,-2,0,1,3,1,3
23,$_34,$_34__5,8,-2,0,7,-3,2,1,1,2,2
24,one.ctrl_a[5].flush,$_90,5,-7,5,4,-8,1,1,1,4,4
25,$_90,one.thingy.devices[3].thingy.v5,4,-8,1,9,-8,2,5,0,1,5
26,one.ctrl_a[5].hole,$_91,7,-7,2,8,-8,3,1,1,1,1
27,$_91,one.thingy.devices[0].thingy.v5,8,-8,3,9,-9,0,1,1,3,3
28,one.ctrl_a[6].flush,$_92,7,-7,3,5,-8,1,2,1,2,2
29,$_92,one.thingy.devices[3].thingy.v6,5,-8,1,8,-9,2,3,1,1,3
30,one.ctrl_a[6].hole,$_93,4,-7,2,6,-8,3,2,1,1,2
