,start,end,sx,sy,sz,ex,ey,ez,dx,dy,dz,dist
0,one.ctrl_a[0].flush,$_74,1,19,12,2,20,12,1,1,0,1
1,one.ctrl_a[0].flush,$_52,1,19,12,0,18,13,1,1,1,1
2,$_74,one.thingy.devices[3].thingy.v0,2,20,12,3,21,13,1,1,1,1
3,one.ctrl_a[0].hole,$_75,1,17,20,2,18,21,1,1,1,1
4,one.ctrl_a[0].hole,$_30,1,17,20,0,16,19,1,1,1,1
5,$_75,one.thingy.devices[0].thingy.v0,2,18,21,3,18,21,1,0,0,1
6,one.ctrl_a[10].flush,$_76,9,23,18,10,24,18,1,1,0,1
7,one.ctrl_a[10].flush,$_62,9,23,18,8,22,17,1,1,1,1
8,$_76,one.thingy.devices[3].thingy.v10,10,24,18,11,23,17,1,1,1,1
9,one.ctrl_a[10].hole,$_77,9,20,23,10,20,23,1,0,0,1
10,one.ctrl_a[10].hole,$_40,9,20,23,8,19,22,1,1,1,1
11,$_77,one.thingy.devices[0].thingy.v10,10,20,23,11,21,24,1,1,1,1
12,one.ctrl_a[11].flush,$_78,9,23,17,10,23,18,1,0,1,1
13,one.ctrl_a[11].flush,$_63,9,23,17,8,23,17,1,0,0,1
14,$_78,one.thingy.devices[3].thingy.v11,10,23,18,11,24,17,1,1,1,1
15,one.ctrl_a[11].hole,$_79,9,21,24,10,21,24,1,0,0,1
16,one.ctrl_a[11].hole,$_41,9,21,24,8,20,23,1,1,1,1
17,$_79,one.thingy.devices[0].thingy.v11,10,21,24,11,21,25,1,0,1,1
18,one.ctrl_a[12].flush,$_80,1,18,15,2,18,15,1,0,0,1
19,one.ctrl_a[12].flush,$_64,1,18,15,0,18,16,1,0,1,1
20,$_80,one.thingy.devices[3].thingy.v12,2,18,15,3,19,15,1,1,0,1
21,one.ctrl_a[12].hole,$_81,1,18,19,2,18,20,1,0,1,1
22,one.ctrl_a[12].hole,$_42,1,18,19,0,17,18,1,1,1,1
23,$_81,one.thingy.devices[0].thingy.v12,2,18,20,3,19,21,1,1,1,1
24,one.ctrl_a[1].flush,$_82,27,0,-3,28,-1,-4,1,1,1,1
25,one.ctrl_a[1].flush,$_53,27,0,-3,26,1,-3,1,1,0,1
26,$_82,one.thingy.devices[3].thingy.v1,28,-1,-4,29,0,-3,1,1,1,1
27,one.ctrl_a[1].hole,$_83,27,2,3,28,1,4,1,1,1,1
28,one.ctrl_a[1].hole,$_31,27,2,3,26,3,4,1,1,1,1
29,$_83,one.thingy.devices[0].thingy.v1,28,1,4,29,2,3,1,1,1,1
30,one.ctrl_a[2].flush,$_84,27,1,-3,28,0,-4,1,1,1,1
31,one.ctrl_a[2].flush,$_54,27,1,-3,26,2,-3,1,1,0,1
32,$_84,one.thingy.devices[3].thingy.v2,28,0,-4,29,1,-3,1,1,1,1
33,one.ctrl_a[2].hole,$_85,27,2,1,28,1,0,1,1,1,1
34,one.ctrl_a[2].hole,$_32,27,2,1,26,3,2,1,1,1,1
35,$_85,one.thingy.devices[0].thingy.v2,28,1,0,29,3,1,1,2,1,2
36,one.ctrl_a[3].flush,$_86,27,2,-3,28,1,-4,1,1,1,1
37,one.ctrl_a[3].flush,$_55,27,2,-3,26,3,-3,1,1,0,1
38,$_86,one.thingy.devices[3].thingy.v3,28,1,-4,29,0,-2,1,1,2,2
39,one.ctrl_a[3].hole,$_87,27,2,-1,28,1,-2,1,1,1,1
40,one.ctrl_a[3].hole,$_33,27,2,-1,26,3,0,1,1,1,1
41,$_87,one.thingy.devices[0].thingy.v3,28,1,-2,29,2,-1,1,1,1,1
42,one.ctrl_a[4].flush,$_88,25,4,0,26,3,-1,1,1,1,1
43,one.ctrl_a[4].flush,$_56,25,4,0,24,4,-1,1,0,1,1
44,$_88,one.thingy.devices[3].thingy.v4,26,3,-1,27,4,1,1,1,2,2
45,one.ctrl_a[4].hole,$_89,25,6,3,26,5,2,1,1,1,1
46,one.ctrl_a[4].hole,$_34,25,6,3,24,7,4,1,1,1,1
47,$_89,one.thingy.devices[0].thingy.v4,26,5,2,27,6,3,1,1,1,1
48,one.ctrl_a[5].flush,$_90,23,7,2,24,7,1,1,0,1,1
49,one.ctrl_a[5].flush,$_57,23,7,2,22,6,1,1,1,1,1
50,$_90,one.thingy.devices[3].thingy.v5,24,7,1,25,8,4,1,1,3,3
